id ,cos—ÞŽ—“x,’·‚³
2337,0.982729098,0.366223706
2338,0.905606358,0.556825794
2339,0.982066752,0.008707364
2340,0.996782805,0.634461563
2341,0.954552426,0.268536144
2342,0.91363293,0.343196119
2343,0.744255194,0.630808233
2344,0.845008697,0.379744748
2345,0.979750531,0.357283467
2346,0.94441987,0.988910814
2347,0,0
2348,0.981458152,0.017413397
2349,0.992308678,0.461584784
2350,0.999581609,0.586873569
2351,0.604350649,0.397211196
2352,0.910913611,0.196026803
2353,0.635709458,0.222016312
2355,0.935061277,0.962921049
2356,0.994802962,0.54558694
2357,0.468084444,0.470490568
2358,0.910285219,0.378957157
2360,0.929728646,0.746018745
2361,0,0
2362,0.924768503,0.465975699
2363,0,0
2364,0.991577308,0.905451639
2365,0.954612771,0.119983694
2366,0.970163415,0.361743608
2367,0.935722042,0.101099837
2368,0.940319331,0.989351101
2369,0.956509892,0.58438517
2370,0.944069756,0.503658745
2371,0.545192093,0.560799267
2372,0.963141846,0.883619825
2373,0.533164945,0.275681334
2374,0,0
2375,0.847773898,0.069840747
2376,0.969335604,0.257174498
2377,0.815304386,0.095983713
2378,0.818280276,0.519864046
2379,0.845696183,0.881736933
2380,0.557568561,0.930037099
2381,0.996163623,0.38222367
2382,0.980317687,0.064425598
2383,0.896503568,0.597796201
2384,0.988464202,0.619814934
2385,0.983737218,0.657354041
2386,0.907088051,0.76044345
2387,0.950734578,0.47267501
2388,0.893350024,0.514938651
2389,0.984972741,0.024337793
2390,0.477284332,0.563829522
2391,0.923490811,0.186371538
2392,0.983855566,0.904158378
2393,0.956441784,0.977420122
2394,0.988785014,0.7820761
2396,0.994872138,0.241491791
2397,0.984744854,0.170193343
2398,0.988913341,0.1364657
2399,0.594580107,0.084915943
2400,0.8196369,0.130571245
2401,0.973500709,0.773155391
2402,0.706753237,0.429891126
2403,0.497463843,0.421962317
2404,0.888351283,0.108297072
2405,0.895400699,0.123563217
2406,0.89189546,0.063241849
2407,0.955025009,0.666887747
2408,0.967994027,0.322722744
2409,0.96829088,0.559566045
2410,0.958122118,0.44122194
2411,0,0
2412,0,0
2415,0.984895862,0.468898056
2416,0.940542856,0.360061679
2417,0.897854731,0.61652621
2418,0.926121401,0.747485474
2419,0.977472661,0.950396526
2420,0.970229439,0.441807359
2421,0.957934422,0.270904978
2423,0.913423888,0.064717082
2424,0.977200126,0.352543387
2425,0.932214727,0.992757566
2426,0.98134728,0.960237099
2427,0.983396159,0.290069564
2428,0.991082464,0.432006831
2429,0.98581405,0.881957453
2430,0.533173928,0.087057102
2431,0.866225684,0.567156326
2432,0.90945849,0.423164373
2433,0.985499324,0.643935553
2434,0.93108193,0.312519612
2435,0.940249859,0.110878316
2436,0.940249859,0.110878316
2437,0.991394189,0.49129342
2438,0,0
2439,0,0
2441,0.924048419,0.060419422
2442,0,0
2443,0.96893082,0.219719382
2444,0.95692132,0.01443866
2445,0.90708987,0.271586274
2446,0.905238436,0.836911997
2447,0.910913611,0.392053606
2448,0,0
2449,0.967639378,0.203298913
2450,0,0
2451,0.52077609,0.015001674
2452,0.96392879,0.459334139
2453,0.922068534,0.763829035
2454,0,0
2455,0.993339924,0.31202919
2456,0.871141666,0.635259118
2457,0.594462671,0.24097197
2458,0,0
2459,0.989039748,0.117580071
2460,0.904840233,0.50278969
2461,0.982725528,0.788837599
2462,0.94077009,0.603930428
2463,0.929120566,0.200635996
2464,0.895368905,0.103069419
2465,0.81722802,0.284698976
2466,0.969109476,0.52936396
2467,0.902334715,0.45444701
2469,0.88647795,0.551148291
2470,0.843141073,0.57954593
2471,0.994010286,0.674527723
2472,0.983292927,0.93149755
2473,0.972570293,0.634646982
2474,0.900906814,0.984231654
2475,0.948162256,0.665363097
2476,0.96829088,0.310870025
2477,0.997042132,0.595980796
2478,0.995710463,0.363888851
2479,0.876303596,0.375405916
2480,0.995617942,0.243364896
2481,0,0
2482,0.84705796,0.271154127
2483,0.993842398,0.635231522
2484,0.980595561,0.468327723
2485,0.987877331,0.051278656
2486,0.533173152,0.659523223
2487,0.832059134,0.183347015
2488,0.904491732,0.69156091
2489,0.705580769,0.921439052
2490,0.921264905,0.613235128
2491,0,0
2492,0.608947423,0.484799712
2493,0.952638922,0.962763318
2494,0.962626524,0.505462869
2495,0.917836132,0.539661132
2496,0.984259956,0.416484522
2497,0,0
2498,0.732333917,0.823229399
2499,0.924560532,0.663182665
2500,0.780673426,0.128103349
2501,0.533173928,0.174114204
2502,0.972331712,0.390899383
2503,0.962563022,0.754827692
2504,0.519411765,0.022056002
2505,0.923429589,0.093185375
2506,0.968489963,0.280840155
2507,0.74110327,0.276440572
2508,0.949128955,0.958754308
2509,0.986572013,0.57838242
2510,0.843218577,0.965300849
2511,0.910913611,0.065342268
2512,0.96888632,0.064736247
2513,0.976373976,0.239585361
2514,0.982725528,0.422562685
2515,0.924560532,0.663182665
2516,0.926722458,0.2232955
2517,0.780797384,0.025619909
2518,0.953342765,0.059076613
2519,0.982683575,0.211280725
2520,0.558454004,0.167067334
2521,0.918713805,0.1548721
2522,0.993609948,0.788529074
2523,0.976376084,0.15911161
2524,0.981861385,0.6127127
2525,0.911683577,0.065270162
2526,0.982731084,0.633850316
2527,0.929823067,0.819376041
2528,0.905160142,0.531035959
2530,0.915714761,0.120365535
2531,0.974319627,0.79831689
2532,0,0
2533,0.967639378,0.101649457
2534,0,0
2535,0.806903486,0.345637268
2536,0,0
2537,0.928355726,0.046132223
2538,0.8196369,0.391713735
2539,0.982722576,0.946599632
2540,0.923551602,0.022361639
2541,0.904844673,0.120661654
2542,0.967639378,0.152474185
2543,0.984093864,0.153051117
2544,0,0
2545,0.891426939,0.369572484
2546,0.945390119,0.051974985
2547,0.983610407,0.186357309
2548,0.923490811,0.186371538
2549,0.978394501,0.486030448
2550,0.984860087,0.961154904
2551,0.973893868,0.168902558
2552,0.552360803,0.170347727
2553,0.981347177,0.457325886
2554,0.959648088,0.276481665
2555,0.843141073,0.862744391
2556,0.892312412,0.43126724
2557,0.976582095,0.263938629
2558,0.898726699,0.257111978
2559,0.957960416,0.856760917
2560,0.979947194,0.650646861
2561,0.924853149,0.261392293
2562,0.898655188,0.376628784
2563,0.996323453,0.076705778
2564,0.725132099,0.156516428
2565,0.533173928,0.174114204
2566,0.992924837,0.559895808
2567,0.892722142,0.459745336
2568,0.982416696,0.020182095
2569,0.923429589,0.093185375
2570,0.894348156,0.022731958
2571,0.964251371,0.829844386
2572,0.893706307,0.525834013
2573,0.920743142,0.622027085
2574,0,0
2575,0.910913204,0.261369209
2576,0.884021546,0.391012072
2577,0.974103172,0.819205833
2578,0.955894173,0.150462061
2579,0,0
2580,0.822959772,0.968419311
2581,0.946166563,0.558369838
2582,0.975538226,0.281880789
2583,0.926722458,0.2232955
2584,0.97635459,0.740563144
2585,0.923756261,0.588323417
2586,0,0
2587,0.887134281,0.991943621
2588,0.67366609,0.167839415
2589,0.908170811,0.215326593
2590,0,0
2591,0.873504787,0.63001289
2592,0.988199576,0.74462786
2593,0.930520999,0.436283554
2594,0.893349917,0.76897071
2595,0.991978331,0.86922333
2596,0.909437592,0.883258967
2597,0.817220043,0.772742325
2598,0.968251576,0.279791865
2599,0.951766948,0.781267798
2600,0.979460424,0.896472367
2601,0.984024248,0.827668595
2602,0.898268541,0.201877222
2603,0.975306991,0.335756
2604,0.968667052,0.672743409
2605,0.840072274,0.29260128
2606,0.957938864,0.416390061
2607,0.958132183,0.784782182
2608,0.993386055,0.399274611
2609,0.863482433,0.658904008
2610,0.923264673,0.751278374
2611,0.775522298,0.342996632
2612,0.979257464,0.35948468
2613,0.974564513,0.560906047
2614,0.982725528,0.422562685
2615,0.987188834,0.571708213
2616,0.917555804,0.153352281
2617,0.981255371,0.201844008
2618,0.971848521,0.816904777
2619,0.983309451,0.18255406
2620,0.924758681,0.24211101
2621,0.94475664,0.42055435
2622,0.642543457,0.595387321
2623,0.843126332,0.147897076
2624,0,0
2625,0.91541437,0.330075011
2626,0.996728295,0.545560441
2627,0.891812831,0.069755792
2628,0.937063598,0.394319685
2629,0.977578466,0.481962411
2630,0,0
2631,0.927599208,0.478978959
2632,0.920971451,0.91421195
2633,0.99462569,0.958713039
2635,0.891491484,0.230795879
2636,0.780673475,0.480387381
2637,0,0
2638,0.985608702,0.178018924
2639,0.976830204,0.527869114
2640,0.843141073,0.57954593
2641,0.98018256,0.327941351
2642,0.978471476,0.556944736
2643,0.987601649,0.038018732
2644,0.475034861,0.234687217
2645,0.541571032,0.343798373
2646,0.977686475,0.558150084
2647,0,0
2648,0,0
2649,0.893349917,0.76897071
2650,0.906846326,0.406490969
2651,0.935894112,0.786265153
2652,0.935722042,0.101099837
2653,0.933538747,0.463556774
2654,0.922339653,0.760534343
2655,0.618667561,0.552544704
2656,0.873270723,0.510509047
2658,0.984253022,0.019105105
2659,0.967361488,0.268195204
2660,0.983787763,0.12268276
2661,0.972122288,0.693884899
2662,0.894157136,0.408384971
2663,0.906605978,0.21724923
2664,0.963535615,0.753690491
2665,0,0
2666,0.976772663,0.214256964
2667,0,0
2668,0.520009285,0.532360441
2669,0.963389489,0.598388597
2670,0.9827021,0.056338991
2671,0.976385265,0.107895238
2672,0.908067691,0.718039794
2673,0.973785546,0.691602184
2674,0.90224163,0.748546172
2675,0,0
2676,0.818132606,0.515277991
2677,0.818325879,0.268926692
2678,0.897854731,0.61652621
2679,0.854676894,0.007964974
2680,0.804270747,0.832656837
2681,0.833564418,0.4848133
2682,0.991536415,0.4561214
2683,0.727655085,0.472363216
2684,0.944072535,0.522196571
2685,0.918827858,0.161276624
2686,0.981872904,0.020304686
2687,0.536607582,0.201777843
2688,0,0
2689,0.996426635,0.739490561
2690,0.90507175,0.869442003
2691,0.92938271,0.884894034
2692,0.994664528,0.341982103
2693,0.925078184,0.765153589
2694,0.976357084,0.082309693
2695,0.993638882,0.82578677
2696,0,0
2697,0.926767313,0.51619739
2698,0.92105336,0.376004105
2699,0.998394826,0.249711571
2700,0.965709801,0.552804538
2701,0.98198784,0.432385153
2702,0.815275902,0.629771885
2703,0,0
2704,0.976614226,0.263436689
2705,0.851485205,0.982132663
2706,0.984698586,0.169314394
2707,0.974530616,0.570864991
2708,0.616381786,0.140579159
2709,0.969438889,0.624204835
2710,0.964688943,0.737036252
2711,0.998996461,0.554645123
2712,0.978812396,0.081964448
2713,0.991530728,0.210129151
2714,0.935223881,0.945088098
2715,0.896435798,0.963532256
2716,0.950248771,0.338055339
2717,0,0
2718,0.949694615,0.463635828
2719,0,0
2720,0.922021601,0.790447424
2721,0.985032219,0.516505268
2722,0.980995444,0.927884831
2723,0.986356801,0.223215785
2724,0.960095849,0.545963548
2725,0.984320301,0.268107284
2726,0.965603518,0.08981611
2727,0.929384635,0.525134057
2728,0.78152466,0.737698495
2729,0.973281132,0.702126599
2730,0.985364731,0.283620969
2731,0.993497968,0.481160696
2732,0.964899091,0.75061933
2733,0,0
2734,0.545351026,0.483353458
2735,0,0
2736,0.989616301,0.549979658
2737,0.916738619,0.062104582
2738,0.982304568,0.383542375
2739,0.992683993,0.797056165
2740,0.987920059,0.531027038
2741,0.981406068,0.936160576
2742,0.99369862,0.317998791
2743,0.92630328,0.966466331
2744,0.995286372,0.943404448
2745,0.949720842,0.377747177
2746,0.779606164,0.138714435
2747,0.972701748,0.912808245
2748,0.788738499,0.222268122
2749,0.75553666,0.140066542
2750,0.989545032,0.609988716
2751,0.982416696,0.020182095
2752,0.917392581,0.063250755
2753,0.907688396,0.793691539
2754,0.921250458,0.998147631
2755,0.931076125,0.69893245
2756,0.981507987,0.553677674
2757,0.995006119,0.05800955
2758,0.978343495,0.325356484
2759,0.990213426,0.874179878
2760,0.930066717,0.943285368
2761,0.976261834,0.421419201
2762,0.968245105,0.964994385
2763,0,0
2764,0.631626285,0.041009097
2766,0.993083152,0.035842655
2767,0.993516776,0.952866875
2768,0.818341702,0.930483424
2769,0.961615829,0.711155058
2770,0.923760567,0.819751613
2771,0.947626822,0.640671007
2772,0.977695945,0.342687768
2773,0.993211529,0.884432054
2774,0.97705409,0.489278577
2775,0.966291746,0.69202692
2776,0.907298277,0.732180954
2777,0.905805686,0.735879509
2778,0.898347532,0.684743877
2779,0.939090116,0.135049553
2780,0.95240527,0.135978013
2781,0.56067355,0.959787284
2782,0.565018295,0.906013513
2783,0.521340849,0.55508037
2784,0.899265267,0.602774243
2785,0.99687176,0.894234648
2786,0.958123476,0.87102275
2787,0.610081669,0.910836115
2788,0.962606795,0.389949021
2789,0.704716478,0.996708316
2790,0.53342934,0.043408639
2791,0.986572013,0.57838242
2792,0.886041903,0.698370477
2793,0.806585844,0.468124437
2794,0.916473239,0.442835347
2795,0.962933384,0.442012935
2796,0.945468936,0.525123706
2797,0.992757347,0.310062446
2798,0.898725303,0.611971899
2799,0.995919154,0.020113794
2800,0.486547464,0.561617848
2801,0.922934678,0.188336235
2802,0.898091238,0.43470559
2803,0.934713957,0.271765282
2804,0.978417898,0.864676145
2805,0,0
2806,0.982725528,0.422562685
2807,0.952457997,0.083391238
2808,0.927531463,0.33765949
2809,0.904213416,0.516397689
2810,0.978484445,0.051992683
2811,0.997367544,0.47923269
2812,0.756998099,0.173734003
2813,0,0
2814,0.826554965,0.137803967
2815,0.989708688,0.924840332
2816,0.992344458,0.429698703
2817,0.989246163,0.276219437
2818,0,0
2819,0.817220043,0.431364146
2820,0.67495241,0.061801158
2821,0.994628771,0.525104605
2822,0.843139952,0.51679315
2823,0.953197248,0.38149308
2824,0.921037121,0.373641811
2825,0.587624838,0.222995347
2826,0.977268318,0.26508572
2827,0.950018532,0.648525475
2828,0.987431634,0.002208683
2829,0.962056818,0.881275687
2831,0.904841145,0.395484349
2832,0.854237067,0.003988791
2833,0.901164759,0.364331586
2834,0.954103472,0.274930309
2835,0.967129229,0.209221699
2836,0.982928253,0.85375074
2837,0.824358949,0.341614613
2838,0.929796246,0.457430224
2839,0.952223873,0.914837571
2840,0.924054764,0.022362849
2841,0.836998096,0.053555181
2842,0.987105746,0.432982289
2843,0.896952983,0.577039627
2844,0.984395369,0.920556992
2845,0.982178337,0.931756997
2846,0.994693126,0.697854283
2847,0,0
2848,0.895913206,0.586287377
2849,0.894348156,0.022731958
2850,0.93317721,0.468051319
2851,0.987734307,0.569239328
2852,0.959212173,0.921339697
2853,0.942142494,0.303957481
2854,0.994354772,0.91906577
2855,0.863180508,0.461915869
2856,0.999167057,0.778630342
2857,0.986416773,0.558351402
2858,0.994628771,0.525104605
2859,0.96036418,0.379093002
2860,0.891924517,0.007684876
2861,0.915011524,0.540425371
2862,0.993378959,0.989078134
2863,0.88402022,0.977530184
2864,0.981161334,0.439306991
2865,0.95753357,0.464468868
2866,0.976376084,0.15911161
2867,0.962856391,0.716612623
2868,0.955767318,0.839651784
2869,0.848292719,0.552724477
2870,0.938104588,0.343486532
2871,0.88214721,0.625028806
2872,0.994733822,0.62380305
2873,0.907996667,0.329790565
2874,0.938234772,0.291661563
2875,0,0
2876,0.97447103,0.593773363
2877,0.922958381,0.031241676
2878,0.551964513,0.085240658
2879,0.928083206,0.330575162
2880,0.966158351,0.830588122
2881,0.704716478,0.398683326
2882,0.982718873,0.394386422
2883,0.910909504,0.324872591
2884,0.908118596,0.94575969
2885,0.823964337,0.316162863
2886,0.976178242,0.195046263
2887,0.988097792,0.843989031
2888,0.995534667,0.163610109
2889,0.704716478,0.15947333
2890,0.947535026,0.505845759
2891,0.92043643,0.724819777
2892,0.854977852,0.467015173
2893,0.817236165,0.323524012
2894,0.970253892,0.062360244
2895,0.983606771,0.399855288
2896,0.893350024,0.514938651
2897,0.904840233,0.50278969
2898,0.975254502,0.811719339
2900,0.972414915,0.301815063
2901,0,0
2902,0.891026339,0.04248877
2903,0.90224163,0.935682715
2904,0.970163415,0.361743608
2905,0.94758438,0.591286531
2906,0.965466723,0.477277686
2907,0.981043722,0.411132417
2908,0.965297311,0.892949365
2909,0,0
2911,0.834338031,0.078397003
2912,0.536388053,0.56553737
2914,0.887163922,0.396425553
2915,0,0
2916,0.982562164,0.014081934
2917,0.477284304,0.886793166
2918,0.982724421,0.845185078
2919,0.982693274,0.332043564
2920,0.983059805,0.00596928
2921,0.894563699,0.587224969
2922,0.981329623,0.914649304
2923,0.95692132,0.01443866
2924,0.69305527,0.768697863
2925,0.949372146,0.217209913
2926,0.97084976,0.373106436
2928,0.770635009,0.00924481
2929,0,0
2930,0.897282021,0.444406844
2931,0.965929479,0.848299463
2932,0.971312678,0.911821133
2933,0.982725528,0.422562685
2934,0.923490811,0.186371538
2935,0.499376213,0.421546746
2936,0.984468337,0.24191774
2937,0.534401218,0.085209034
2938,0.781610427,0.078987637
2939,0.881653642,0.091363514
2940,0.982725528,0.845125369
2941,0.911530354,0.354785474
2942,0.817220043,0.215682073
2943,0.801025773,0.24384471
2944,0.477284332,0.563829522
2946,0.723865449,0.712275078
2947,0,0
2948,0.875066625,0.140319495
2949,0.519548525,0.882246527
2950,0.893350024,0.514938651
2951,0.939900615,0.351103937
2952,0.965585712,0.642167501
2953,0.97594215,0.774289442
2954,0.983510971,0.853928805
2955,0.937763044,0.199820908
2956,0.981868449,0.680470297
2957,0.468084444,0.58811321
2958,0.574538907,0.961006841
2959,0.704716478,0.398683326
2960,0.594462671,0.24097197
2961,0.962926619,0.640820295
2962,0.850330708,0.263180934
2963,0.982887688,0.568749241
2964,0.978344685,0.333092603
2965,0.936642229,0.263915911
2966,0.82326232,0.819908423
2967,0.545764761,0.363116224
2968,0.90224163,0.831717969
2969,0.926722458,0.446590999
2970,0.982530849,0.336487456
2971,0.911389062,0.955132044
2972,0.980599884,0.326483536
2973,0.944807304,0.241323301
2974,0.901691417,0.954968089
2975,0.935732266,0.423075352
2976,0.984242326,0.508717486
2977,0.602909271,0.912048021
2978,0.948653532,0.018554317
2979,0.957576419,0.818082086
2980,0.702527549,0.737732255
2981,0.825960459,0.777309768
2982,0.500748142,0.429517098
2983,0.992826763,0.732244595
2984,0.813163734,0.194206177
2985,0.662847965,0.128689288
2986,0.923089667,0.428095251
2987,0.976585342,0.865291399
2988,0.897854731,0.973194636
2989,0.898652619,0.685610178
2990,0.897854731,0.648796424
2991,0.955196784,0.404406334
2992,0.85847843,0.531178212
2993,0.988990505,0.514126757
2994,0.995122898,0.444890536
2996,0.968687123,0.392198034
2998,0,0
2999,0.982683575,0.211280725
3000,0.936894558,0.501547368
3001,0.845692491,0.705390106
3002,0.936086371,0.940244197
3003,0.965565344,0.777505775
3004,0.974040115,0.819546041
3005,0.979678369,0.288423417
3006,0.98752735,0.307919285
3007,0.775958948,0.227356679
3008,0.973163403,0.339774007
3009,0.982364516,0.428969283
3010,0.958954581,0.622121267
3011,0.854237067,0.003988791
3012,0.945528321,0.633327286
3013,0.982224841,0.7698217
3014,0.903044838,0.406985962
3015,0.928260339,0.520222699
3016,0.982725528,0.422562685
3017,0.85073492,0.44526693
3018,0.982725528,0.422562685
3019,0.922039645,0.480414315
3020,0,0
3021,0.981939419,0.174070825
3022,0.982725528,0.422562685
3023,0.815273857,0.944656498
3024,0.989505574,0.628257007
3025,0,0
3026,0.961627938,0.226989451
3027,0.852613125,0.430918215
3028,0.909534323,0.461182863
3029,0.955459964,0.52942849
3030,0.98156398,0.402833463
3031,0.975953104,0.711927959
3032,0.966217159,0.839325676
3033,0.987875189,0.473880571
3034,0.90224163,0.935682715
3035,0.99359764,0.376921927
3036,0.974516463,0.802548444
3037,0.916962726,0.16195004
3038,0.927203106,0.121808946
3039,0.964428936,0.898771603
3040,0.925107203,0.554255756
3041,0.982203134,0.778564024
3042,0.966573613,0.505632739
3043,0.947559937,0.483316576
3044,0.907186261,0.010856669
3046,0,0
3047,0.982725528,0.845125369
3048,0.968840132,0.155383401
3049,0.884024197,0.852488607
3050,0.844737205,0.571181506
3051,0.918822141,0.378235681
3052,0.928316941,0.447941533
3053,0.969667134,0.68426033
3054,0.969788646,0.999153026
3055,0.949417387,0.026844596
3056,0.976573779,0.535001836
3057,0.949827319,0.761140409
3058,0.893301092,0.006874575
3059,0.8196369,0.130571245
3060,0.993380249,0.440054268
3061,0.904489729,0.405826865
3062,0.98425477,0.382099065
3063,0.998771613,0.666481955
3064,0.929486419,0.293032377
3065,0.982718873,0.394386422
3066,0.950662487,0.790651425
3067,0.896510392,0.410325799
3068,0.971316887,0.669406537
3069,0.987341072,0.00441824
3070,0.887318252,0.719838807
3071,0.987431634,0.002208683
3072,0.993120235,0.698839887
3073,0.996166363,0.806485307
3074,0.948638629,0.535409172
3075,0.940068818,0.63299261
3076,0.892990509,0.91807325
3077,0.913236015,0.547576383
3078,0.986357838,0.556779394
3079,0.951611051,0.926568001
3080,0.995278545,0.915549183
3081,0.741103141,0.184293642
3082,0.963990459,0.897038723
3083,0.741103141,0.184293642
3084,0.925417249,0.642284991
3085,0.946284564,0.731391622
3086,0.967639378,0.203298913
3087,0.967639378,0.203298913
3088,0.882520978,0.202484264
3089,0,0
3090,0,0
3091,0.963806263,0.783514697
3092,0.89605397,0.712810934
3093,0,0
3094,0.897593054,0.672634377
3095,0.910745419,0.032457078
3096,0.968840132,0.051794467
3097,0,0
3098,0.981049853,0.518301834
3099,0.852613125,0.430918215
3100,0.980632867,0.560090341
3101,0.970177709,0.041579177
3102,0.973343282,0.371534567
3103,0.987742357,0.349441659
3104,0.936848844,0.409705437
3105,0.882556698,0.337473838
3106,0.978501057,0.729099331
3107,0.936658246,0.409586508
3108,0.9614969,0.580481404
3109,0.98042671,0.262350856
3110,0.995466541,0.635464383
3111,0.946236664,0.255252207
3112,0.920918646,0.372490844
3113,0.893350024,0.514938651
3114,0,0
3115,0.648089224,0.448830828
3116,0.90224151,0.998061303
3117,0.96071872,0.770852284
3118,0.61450518,0.467179084
3119,0.917365908,0.232252155
3120,0.929734297,0.96981494
3121,0.986922018,0.540103829
3122,0.958924833,0.776720117
3123,0.90708866,0.814760165
3124,0.90494034,0.409748999
3125,0.993155127,0.596028328
3127,0.924048419,0.060419422
3128,0.759444238,0.533616251
3129,0.970002658,0.542596333
3130,0.987167557,0.478574217
3131,0.994448176,0.025177023
3133,0,0
3134,0.843141073,0.57954593
3135,0.895190858,0.824046039
3136,0.910141404,0.187690766
3137,0.982725528,0.422562685
3138,0.815274316,0.755725228
3139,0.815274676,0.635151152
3140,0.521344432,0.888761134
3141,0.912533341,0.176067558
3142,0.984843244,0.72809759
3143,0.907425773,0.229071852
3144,0.991983465,0.38591799
3145,0.943779477,0.818182549
3146,0.936857196,0.626891329
3147,0.933764067,0.263139645
3148,0.95200048,0.735272615
3149,0.982261008,0.014507567
3150,0.937900661,0.723619821
3151,0.8933499,0.485494782
3152,0.95321184,0.119193196
3153,0.753173038,0.32861023
3154,0.985606871,0.42801148
3155,0.893349942,0.647326353
3156,0.940062664,0.685887662
3157,0.893344334,0.020601783
3158,0.893349942,0.647326353
3159,0.984605771,0.539744549
3160,0.952806661,0.515563749
3161,0.98425477,0.382099065
3162,0.984300863,0.385701392
3163,0.86278061,0.143729837
3164,0.912648871,0.751936333
3165,0.956751836,0.147596541
3166,0.974179057,0.563459148
3167,0.985528039,0.475868551
3168,0.985465851,0.472628765
3169,0,0
3170,0.985771791,0.71551216
3171,0,0
3172,0.817581895,0.435340853
3173,0.980238985,0.889561705
3174,0.990589244,0.80509345
3175,0.990115136,0.604702556
3176,0.990753848,0.530957693
3177,0.929744254,0.566971546
3178,0.932904229,0.213121133
3179,0.987947766,0.382101134
3180,0.902779195,0.540337853
3181,0.924978902,0.719752915
3182,0.956141801,0.493445118
3183,0.941310406,0.395018406
3184,0.635106319,0.109201909
3185,0.92247921,0.27411395
3186,0.94295244,0.436407516
3187,0.954496371,0.312983605
3188,0.968522395,0.246272946
3189,0.967415599,0.351558302
3190,0.947217088,0.787653507
3191,0.982683575,0.211280725
3192,0.992304527,0.377248851
3193,0.982683575,0.211280725
3194,0.992468038,0.44456067
3195,0.982683575,0.211280725
3196,0.93023017,0.602153684
3197,0.976562984,0.244891383
3198,0.995502607,0.795717891
3199,0.930767222,0.154873615
3200,0.985897322,0.5314817
3201,0.939631896,0.564026248
3202,0.949486284,0.113860323
3203,0.987431672,0.738182033
3204,0.852837179,0.454888504
3205,0.782089579,0.485698708
3206,0.934893367,0.503098465
3207,0.971670709,0.571858969
3208,0.967262508,0.197130159
3209,0.917284427,0.05069687
3210,0.884021546,0.391012072
3211,0.602057772,0.055279894
3212,0.955350267,0.624464719
3213,0.995206623,0.933373523
3214,0.916735419,0.101013657
3215,0.99086114,0.322926678
3216,0.994139061,0.672026491
3217,0.891284664,0.691216028
3218,0.723125073,0.074639094
3219,0.962681526,0.817100001
3220,0.982742945,0.126772388
3221,0,0
3222,0.950055815,0.426359963
3223,0.973880115,0.538922317
3224,0.995670499,0.74127318
3225,0.87475052,0.303815282
3226,0.968097797,0.395956441
3227,0.705467046,0.255909756
3229,0.930465686,0.413904938
3230,0.795892274,0.909848574
3231,0.864338294,0.459509993
3232,0.916473239,0.738058911
3233,0.523506304,0.373317937
3234,0.888944591,0.170464405
3235,0.942433671,0.746874647
3236,0.997233875,0.944670182
3237,0.817220043,0.386371163
3238,0.987837625,0.340563556
3239,0.981389322,0.148033629
3240,0.996864344,0.792948877
3241,0.980453634,0.812327893
3242,0.984271328,0.727511974
3243,0.920276725,0.161247639
3244,0.982725528,0.591628199
3245,0.983069624,0.637159511
3246,0.960848414,0.558776166
3247,0.938394539,0.705296403
3248,0.98901113,0.876461421
3249,0.941378665,0.533512734
3250,0.96789754,0.583876833
3251,0.986295445,0.445940828
3252,0.984654532,0.189130788
3253,0.915272814,0.570094895
3254,0.910936647,0.032666849
3255,0.987431634,0.002208683
3256,0.968933949,0.061130511
3257,0.961885004,0.630329117
3258,0.762560542,0.18716109
3259,0.854237067,0.003988791
3260,0.609292879,0.970001614
3261,0.850201678,0.38314644
3262,0.974319627,0.26610563
3263,0.979538181,0.812016576
3264,0.924064651,0.031910123
3265,0.946311561,0.651567133
3266,0.968258073,0.031098316
3267,0.967114386,0.188991531
3268,0.929015425,0.99537268
3269,0,0
3270,0.905246938,0.478388423
3271,0.894368495,0.807037396
3273,0.905272626,0.318918615
3274,0.982715162,0.253532198
3276,0,0
3277,0.975369353,0.769914287
3278,0.890012356,0.178096247
3279,0.893018091,0.152412964
3280,0.890466341,0.179962959
3281,0.90224163,0.831717969
3282,0.908604501,0.027213143
3283,0.88649183,0.181927228
3284,0.915718453,0.162344132
3285,0.88649183,0.181927228
3286,0.901463483,0.172570742
3287,0.890063757,0.124769973
3288,0.986828502,0.93640135
3289,0.97440499,0.410761603
3290,0,0
3291,0.982718873,0.394386422
3292,0,0
3293,0,0
3294,0.924048419,0.060419422
3295,0.892986788,0.966591518
3296,0.530777426,0.504107441
3297,0.886041903,0.357976186
3298,0,0
3300,0,0
3301,0.963058124,0.635933831
3302,0,0
3303,0.971441208,0.004156783
3304,0.979222818,0.840255632
3305,0.94405068,0.495137833
3306,0,0
3307,0.967639378,0.101649457
3308,0.893350024,0.514938651
3309,0.8196369,0.130571245
3310,0,0
3311,0.981898512,0.396974218
3312,0.877843526,0.238172909
3313,0,0
3314,0.53690032,0.173721229
3315,0,0
3316,0.976582095,0.263938629
3317,0.916935714,0.496744777
3318,0.956542506,0.070130444
3319,0.477284304,0.886793166
3320,0.772194545,0.526299118
3321,0.906246872,0.675087575
3322,0.970206564,0.178785711
3323,0.843187705,0.135575716
3324,0.994996793,0.933009137
3325,0.907570013,0.6942927
3326,0.979018406,0.80153178
3327,0.91850329,0.015728483
3328,0.957226391,0.033206807
3329,0.982801821,0.589651142
3330,0.982725528,0.591628199
3331,0.987529194,0.773757305
3332,0.994882964,0.408085456
3333,0.986351659,0.235748192
3334,0,0
3335,0.8196369,0.130571245
